[(88.00141799999994+368.98056199999996j), (87.80827188528998+368.9873302127712j), (87.6151206825046+368.9939516321214j), (87.42196450320843+369.0004262542261j), (87.22880345896935+369.0067540753455j), (87.03563766135767+369.0129350918246j), (86.84246722194666+369.0189693000932j), (86.64929225231222+369.02485669666606j), (86.45611286403293+369.03059727814247j), (86.26292916868968+369.0361910412066j), (86.06974127786624+369.04163798262766j), (85.87654930314845+369.04693809925936j), (85.68335335612468+369.05209138804037j), (85.49015354838556+369.0570978459941j), (85.29694999152403+369.0619574702288j), (85.10374279713494+369.0666702579375j), (84.91053207681564+369.0712362063983j), (84.71731794216512+369.0756553129736j), (84.52410050478458+369.079927575111j), (84.33087987627708+369.0840529903429j), (84.13765616824755+369.08803155628647j), (83.94442949230248+369.09186327064356j), (83.75119996005049+369.095548131201j), (83.55796768310144+369.0990861358305j), (83.364732773067+369.1024772824883j), (83.17149534156032+369.1057215692158j), (82.97825550019604+369.108818994139j), (82.78501336058997+369.11176955546904j), (82.59176903435966+369.1145732515014j), (82.3985226331235+369.11723008061676j), (82.20527426850134+369.1197400412805j), (82.01202405211409+369.122103132043j), (81.81877209558378+369.12431935153916j), (81.62551851053321+369.1263886984889j), (81.43226340858655+369.12831117169696j), (81.23900690136843+369.130086770053j), (81.04574910050451+369.13171549253144j), (80.85249011762114+369.13319733819145j), (80.65923006434544+369.1345323061771j), (80.46596905230489+369.13572039571727j), (80.27270719312793+369.13676160612584j), (80.07944459844309+369.13765593680137j), (79.88618137987957+369.1384033872272j), (79.69291764906684+369.1390039569717j), (79.49965351763475+369.1394576456879j), (79.30638909721316+369.13976445311386j), (79.11312449943246+369.1399243790722j), (78.91985983592276+369.13993742347077j), (78.7265952183144+369.1398035863018j), (78.53333075823784+369.13952286764277j), (78.34006656732312+369.1390952676557j), (78.14680275720033+369.1385207865877j), (77.95353943949932+369.1377994247705j), (77.76027672584969+369.13693118262074j), (77.56701472788048+369.13591606064j), (77.37375355722065+369.1347540594146j), (77.18049332549839+369.13344517961565j), (76.9872341443415+369.13198942199926j), (76.79397612537713+369.1303867874062j), (76.60071938023182+369.12863727676216j), (76.40746402053117+369.1267408910777j), (76.21421015790034+369.1246976314482j), (76.02095790396324+369.1225074990539j), (75.8277073703431+369.12017049515964j), (75.63445866866206+369.1176866211154j), (75.44121191054131+369.11505587835586j), (75.24796720760064+369.11227826840064j), (75.05472467145906+369.10935379285394j), (74.8614844137339+369.106282453405j), (74.66824654604163+369.10306425182796j), (74.4750111799969+369.09969918998144j), (74.28177842721323+369.09618726980926j), (74.08854839930235+369.0925284933399j), (73.89532120787479+369.0887228626867j), (73.70209696453902+369.0847703800477j), (73.50887578090223+369.080671047706j), (73.31565776856947+369.07642486802933j), (73.12244303914422+369.0720318434702j), (72.92923170422779+369.0674919765662j), (72.73602387541993+369.06280526993953j), (72.54281966431792+369.0579717262972j), (72.34961918251739+369.0529913484311j), (72.15642254161139+369.0478641392179j), (71.96322985319111+369.0425901016191j), (71.77004122884512+369.03716923868103j), (71.57685678016003+369.0316015535348j), (71.3836766187196+369.0258870493963j), (71.19050085610561+369.0200257295662j), (70.99732960389683+369.01401759743015j), (70.80416297366965+369.0078626564583j), (70.61100107699792+369.00156091020597j), (70.41784402545244+368.99511236231285j), (70.22469193060144+368.9885170165038j), (70.03154490401022+368.9817748765882j), (69.83840305724121+368.9748859464604j), (69.64526650185361+368.9678502300995j), (69.45213534940402+368.9606677315693j), (69.25900971144542+368.9533384550184j), (69.06588969952793+368.9458624046803j), (68.8727754251983+368.93823958487314j)]
[(29.768238000000004+389.969245j), (29.57889116326661+390.0061210009199j), (29.38913907655555+390.0408515294731j), (29.199006049219285+390.0734321362927j), (29.008516439412997+390.1038586474406j), (28.81769465097405+390.1321271649424j), (28.626565130295607+390.1582340672866j), (28.43515236319471+390.1821760098888j), (28.243480871775464+390.2039499255198j), (28.051575211287396+390.22355302469884j), (27.859459966979728+390.24098279605107j), (27.667159750951676+390.2562370066288j), (27.4746991989994+390.26931370219813j), (27.282102967459885+390.28021120748883j), (27.089395730052154+390.28892812640936j), (26.896602174716346+390.29546334222545j), (26.70374700045086+390.2998160177033j), (26.510854914148183+390.30198559521676j), (26.317950627429642+390.3019717968188j), (26.125058853479565+390.2997746242772j), (25.93220430387926+390.2953943590741j), (25.73941168544118+390.2888315623703j), (25.546705697043716+390.28008707493296j), (25.354111026466974+390.26916201702824j), (25.16165234723002+390.2560577882774j), (24.96935431542991+390.24077606747807j), (24.777241566582983+390.2233188123885j), (24.58533871246876+390.20368825947725j), (24.39367033797693+390.1818869236364j), (24.202260997957723+390.1579175978596j), (24.01113521407617+390.1317833528839j), (23.82031747167062+390.1034875367968j), (23.629832216615867+390.07303377460704j), (23.439703852191393+390.04042596778015j), (23.24995673595501+390.00566829373884j), (23.06061517662241+389.9687652053276j), (22.87170343095292+389.9297214302426j), (22.683245700641965+389.8885419704254j), (22.495266129220568+389.845232101423j), (22.307788798962243+389.799797371711j), (22.12083772779787+389.7522436019837j), (21.934436866238652+389.7025768844078j), (21.74861009430785+389.65080358184207j), (21.56338121848143+389.5969303270224j), (21.378773968638246+389.5409640217117j), (21.194811995019943+389.48291183581625j), (21.01151886520109+389.42278120646654j), (20.82891806106995+389.36057983706485j), (20.647032975820146+389.29631569629834j), (20.465886910953763+389.2299970171181j), (20.285503073296173+389.1616322956844j), (20.10590457202293+389.09123029027836j), (19.927114415699297+389.0188000201798j), (19.74915550933253+388.9443507645117j), (19.572050651437557+388.8678920610517j), (19.395822531116167+388.7894337050099j), (19.22049372515033+388.70898574777436j), (19.04608669510985+388.6265584956229j), (18.872623784474776+388.5421625084031j), (18.700127215772966+388.4558085981796j), (18.52861908773313+388.3675078278486j), (18.358121372453727+388.2772715097206j), (18.18865591258814+388.1851112040716j), (18.020244418546294+388.09103871766143j), (17.852908465713433+387.9950661022219j), (17.686669491685983+387.89720565291225j), (17.521548793525174+387.79746990674437j), (17.35756752502868+387.69587164097635j), (17.194746694020566+387.5924238714759j), (17.03310715965994+387.48713985105275j), (16.872669629768673+387.3800330677607j), (16.7134546581785+387.2711172431697j), (16.555482642097843+387.1604063306082j), (16.398773819498693+387.04791451337525j), (16.243348266523924+386.9336562029236j), (16.089225894915295+386.8176460370134j), (15.936426449462536+386.699898877837j), (15.78496950547381+386.5804298101149j), (15.634874466267933+386.4592541391633j), (15.48616056068858+386.33638738893313j), (15.338846840640835+386.2118453000215j), (15.192952178650431+386.0856438276549j), (15.048495265446022+385.95779913964543j), (14.905494607564616+385.8283276143193j), (14.763968524980738+385.6972458384187j), (14.623935148759431+385.5645706049769j), (14.48541241873342+385.43031891116664j), (14.348418081204873+385.29450795612286j), (14.212969686671894+385.1571551387392j), (14.079084587580077+385.01827805543905j), (13.946779936099494+384.87789449792115j), (13.816072681927302+384.7360224508803j), (13.686979570116298+384.5926800897035j), (13.559517138929692+384.44788577814126j), (13.433701717722375+384.30165806595505j), (13.30954942484895+384.15401568654096j), (13.187076165598759+384.00497755452966j), (13.066297630158294+383.8545627633632j), (12.947229291601065+383.7027905828491j), (12.829886403905359+383.5496804566915j)]
[(13.906403000000001+721.359924j), (13.723971133484655+721.3069945517221j), (13.542663863520438+721.2503325161658j), (13.362557550712266+721.1899617574998j), (13.183728049861742+721.1259077018841j), (13.006250678019661+721.058197326761j), (12.830200182764948+720.9868591494937j), (12.655650710723467+720.9119232153546j), (12.482675776339919+720.8334210848722j), (12.311348230915996+720.7513858205386j), (12.141740231927837+720.6658519728846j), (11.973923212635695+720.5768555659281j), (11.807967851998605+720.4844340820022j), (11.643944044906759+720.3886264459684j), (11.481920872744114+720.2894730088236j), (11.32196657429358+720.1870155307049j), (11.164148516997123+720.0812971633015j), (11.008533168582831+719.9723624316813j), (10.855186069070921+719.8602572155379j), (10.704171803170443+719.745028729868j), (10.555553973078355+719.6267255050852j), (10.409395171692388+719.5053973665819j), (10.265756956248982+719.3810954137432j), (10.124699822397437+719.2538719984265j), (9.986283178721154+719.123780702912j), (9.85056532171669+718.9908763173357j), (9.717603411241239+718.8552148166144j), (9.587453446438765+718.7168533368696j), (9.460170242155044+718.5758501513646j), (9.33580740585147+718.4322646459617j), (9.214417315027355+718.2861572941105j), (9.096051095160277+718.1375896313785j), (8.980758598173718+717.9866242295346j), (8.868588381441107+717.833324670196j), (8.759587687335033+717.6777555180493j), (8.653802423330362+717.5199822936584j), (8.551277142669504+717.360071445869j), (8.452055025598078+717.1980903238235j), (8.356177861178821+717.0341071485946j), (8.263686029691437+716.8681909844531j), (8.17461848562574+716.7004117097814j), (8.089012741275328+716.5308399876416j), (8.006904850938648+716.3595472360153j), (7.928329395734126+716.1866055977246j), (7.853319469035748+716.012087910048j), (7.781906662535217+715.8360676740438j), (7.714121052936594+715.6586190235936j), (7.649991189288979+715.4798166941797j), (7.5895440809626145+715.2997359914094j), (7.532805186273411+715.1184527592982j), (7.479798401760773+714.9360433483268j), (7.4305460521231534+714.7525845832856j), (7.385068880815641+714.5681537309177j), (7.343386041313501+714.3828284673774j), (7.305515089045366+714.196686845515j), (7.271471973999478+714.0098072620041j), (7.2412710340060755+713.8222684243229j), (7.214924988698778+713.6341493176061j), (7.1924449341575+713.4455291713781j), (7.17384033823515+713.2564874261845j), (7.159119036570084+713.0671037001346j), (7.148287229285996+712.8774577553685j), (7.1413494783806275+712.6876294644642j), (7.138308705804413+712.4976987767978j), (7.139166192229842+712.3077456848717j), (7.143921576512092+712.117850190624j), (7.152572855841125+711.9280922717346j), (7.165116386585204+711.7385518479413j), (7.1815468858254725+711.5493087473802j), (7.201857433580946+711.3604426729646j), (7.226039475722969+711.1720331688172j), (7.2540828275779425+710.984159586768j), (7.285975678216767+710.7969010529347j), (7.321704595429207+710.610336434397j), (7.361254531381098+710.4245443059807j), (7.4046088289519965+710.2396029171641j), (7.4517492287506+710.0555901591225j), (7.502655876805003+709.8725835319225j), (7.557307332924527+709.6906601118818j), (7.61568057972962+709.5098965191074j), (7.677751032346013+709.3303688852254j), (7.743492548759042+709.1521528213171j), (7.81287744082382+708.9753233860739j), (7.885876485926547+708.7999550541855j), (7.9624589392921035+708.6261216849729j), (8.042592546932738+708.4538964912823j), (8.126243559232377+708.2833520086494j), (8.21337674516084+708.1145600647504j), (8.303955407111978+707.9475917491501j), (8.397941396359482+707.7825173833617j), (8.495295129123884+707.6194064912297j), (8.5959756032439+707.4583277696485j), (8.699940415445194+707.2993490596298j), (8.807145779199248+707.14253731773j), (8.917546543164761+706.9879585878507j), (9.031096210203913+706.8356779734228j), (9.147746956965415+706.685759609987j), (9.267449654026125+706.5382666381828j), (9.390153886582716+706.3932611771546j), (9.515807975684726+706.2508042983906j)]
[(70.49617+355.247588j), (72.29727270000001+355.220256j), (74.09837540000001+355.192924j), (75.89947810000001+355.165592j), (77.70058080000001+355.13826j), (79.50168350000001+355.110928j), (81.3027862+355.083596j), (83.1038889+355.056264j), (84.9049916+355.028932j), (86.7060943+355.0016j), (88.507197+354.974268j)]
[(59.58149+95.415745j), (57.9680565+95.2944826j), (56.354623000000004+95.1732202j), (54.741189500000004+95.0519578j), (53.127756000000005+94.9306954j), (51.514322500000006+94.809433j), (49.90088900000001+94.68817059999999j), (48.28745550000001+94.5669082j), (46.674022+94.4456458j), (45.0605885+94.3243834j), (43.44715500000001+94.203121j)]
[(29.395868+490.936187j), (28.9002421+490.81786470000003j), (28.4046162+490.69954240000004j), (27.9089903+490.5812201j), (27.4133644+490.4628978j), (26.9177385+490.3445755j), (26.422112600000002+490.22625320000003j), (25.9264867+490.10793090000004j), (25.4308608+489.9896086j), (24.9352349+489.8712863j), (24.439609+489.752964j)]
[(25.420234+490.767415j), (24.8165032+490.83315130000005j), (24.212772400000002+490.8988876j), (23.6090416+490.96462390000005j), (23.0053108+491.0303602j), (22.401580000000003+491.09609650000004j), (21.7978492+491.1618328j), (21.1941184+491.2275691j), (20.5903876+491.2933054j), (19.986656800000002+491.3590417j), (19.382926+491.424778j)]
[(72.074789+67.214794j), (71.78085759999999+67.6530127j), (71.4869262+68.0912314j), (71.1929948+68.5294501j), (70.8990634+68.9676688j), (70.605132+69.4058875j), (70.31120059999999+69.8441062j), (70.0172692+70.28232489999999j), (69.7233378+70.7205436j), (69.4294064+71.15876229999999j), (69.135475+71.596981j)]
[(84.57274+59.59582j), (83.39330009999999+60.4911748j), (82.2138602+61.3865296j), (81.0344203+62.2818844j), (79.8549804+63.1772392j), (78.6755405+64.07259400000001j), (77.49610059999999+64.9679488j), (76.3166607+65.8633036j), (75.1372208+66.7586584j), (73.9577809+67.65401320000001j), (72.778341+68.549368j)]
[(88.480228+358.317453j), (86.6788631+358.2738833j), (84.87749819999999+358.2303136j), (83.0761333+358.1867439j), (81.2747684+358.1431742j), (79.47340349999999+358.0996045j), (77.6720386+358.0560348j), (75.8706737+358.0124651j), (74.0693088+357.9688954j), (72.2679439+357.9253257j), (70.466579+357.881756j)]
[(11.217525+380.18567j), (12.952621800000001+380.9004772j), (14.6877186+381.6152844j), (16.4228154+382.3300916j), (18.157912200000002+383.0448988j), (19.893009+383.759706j), (21.6281058+384.4745132j), (23.3632026+385.1893204j), (25.098299400000002+385.9041276j), (26.833396200000003+386.6189348j), (28.568492999999997+387.333742j)]
[(20.372039+495.998617j), (21.288885+495.7646237j), (22.205731+495.5306304j), (23.122577+495.2966371j), (24.039423+495.0626438j), (24.956269+494.8286505j), (25.873115+494.59465720000003j), (26.789960999999998+494.3606639j), (27.706807+494.1266706j), (28.623652999999997+493.8926773j), (29.540498999999997+493.658684j)]
[(8.770147+489.170286j), (10.1185598+489.7594923j), (11.4669726+490.3486986j), (12.8153854+490.9379049j), (14.1637982+491.5271112j), (15.512211+492.1163175j), (16.8606238+492.7055238j), (18.209036599999997+493.2947301j), (19.5574494+493.8839364j), (20.905862199999998+494.4731427j), (22.254275+495.062349j)]
[(43.483951+91.56151j), (44.7881886+91.5812287j), (46.0924262+91.6009474j), (47.3966638+91.6206661j), (48.7009014+91.64038479999999j), (50.005139+91.66010349999999j), (51.3093766+91.6798222j), (52.6136142+91.6995409j), (53.9178518+91.7192596j), (55.2220894+91.7389783j), (56.526327+91.758697j)]
[(9.176701+427.894154j), (10.8050816+428.2717692j), (12.4334622+428.64938440000003j), (14.0618428+429.0269996j), (15.690223399999999+429.4046148j), (17.318604+429.78223j), (18.9469846+430.1598452j), (20.5753652+430.5374604j), (22.203745799999997+430.91507559999997j), (23.832126399999996+431.2926908j), (25.460506999999993+431.670306j)]
[(75.568371+62.592556j), (76.4204818+61.9630996j), (77.2725926+61.333643200000004j), (78.1247034+60.7041868j), (78.97681419999999+60.0747304j), (79.828925+59.445274j), (80.6810358+58.8158176j), (81.5331466+58.1863612j), (82.3852574+57.5569048j), (83.23736819999999+56.9274484j), (84.089479+56.297992j)]
[(79.93094+593.230273j), (78.761561+595.6973883000001j), (77.59218200000001+598.1645036j), (76.422803+600.6316189j), (75.25342400000001+603.0987342j), (74.084045+605.5658495j), (72.914666+608.0329648000001j), (71.745287+610.5000801j), (70.575908+612.9671954j), (69.406529+615.4343107j), (68.23715+617.901426j)]
[(72.346453+602.966047j), (73.4896056+600.8898062j), (74.6327582+598.8135654j), (75.7759108+596.7373246j), (76.9190634+594.6610838j), (78.062216+592.584843j), (79.2053686+590.5086021999999j), (80.3485212+588.4323614j), (81.4916738+586.3561205999999j), (82.6348264+584.2798798j), (83.777979+582.203639j)]
[(14.556548+438.467188j), (14.1267376+437.7264602j), (13.6969272+436.9857324j), (13.2671168+436.2450046j), (12.8373064+435.5042768j), (12.407496+434.763549j), (11.977685600000001+434.0228212j), (11.5478752+433.2820934j), (11.1180648+432.5413656j), (10.688254400000002+431.8006378j), (10.258444+431.05991j)]
[(69.567334+610.527156j), (69.8728211+609.7696997j), (70.1783082+609.0122434j), (70.4837953+608.2547870999999j), (70.7892824+607.4973308j), (71.0947695+606.7398745j), (71.40025659999999+605.9824182j), (71.7057437+605.2249618999999j), (72.01123079999999+604.4675056j), (72.3167179+603.7100493j), (72.622205+602.952593j)]
[(11.042622+704.954029j), (11.777248+707.3120878j), (12.511873999999999+709.6701466j), (13.2465+712.0282054j), (13.981126+714.3862642j), (14.715751999999998+716.744323j), (15.450377999999999+719.1023818j), (16.185004+721.4604406j), (16.919629999999998+723.8184994000001j), (17.654255999999997+726.1765582j), (18.388882+728.534617j)]
[(11.441501+484.600747j), (12.2569064+485.0742158j), (13.072311800000001+485.5476846j), (13.8877172+486.0211534j), (14.7031226+486.49462220000004j), (15.518528+486.968091j), (16.3339334+487.4415598j), (17.149338800000002+487.9150286j), (17.9647442+488.3884974j), (18.7801496+488.86196620000004j), (19.595554999999997+489.335435j)]
[(18.560114+488.23851j), (19.156164699999998+488.18999210000004j), (19.752215399999997+488.1414742j), (20.3482661+488.0929563j), (20.9443168+488.0444384j), (21.5403675+487.9959205j), (22.136418199999998+487.94740260000003j), (22.732468899999997+487.8988847j), (23.3285196+487.8503668j), (23.9245703+487.8018489j), (24.520621+487.753331j)]
[(16.499722+451.558529j), (17.2001805+451.56185020000004j), (17.900638999999998+451.5651714j), (18.601097499999998+451.5684926j), (19.301555999999998+451.57181380000003j), (20.0020145+451.57513500000005j), (20.702472999999998+451.5784562j), (21.4029315+451.5817774j), (22.10339+451.58509860000004j), (22.8038485+451.5884198j), (23.504307+451.591741j)]
[(19.082468+484.115208j), (19.6984095+483.5320455j), (20.314351+482.948883j), (20.9302925+482.3657205j), (21.546234+481.782558j), (22.1621755+481.19939550000004j), (22.778117+480.616233j), (23.3940585+480.0330705j), (24.01+479.449908j), (24.6259415+478.86674550000004j), (25.241883+478.283583j)]
[(27.907844+31.206736j), (26.9613749+31.752926j), (26.0149058+32.299116j), (25.0684367+32.845306j), (24.121967599999998+33.391496j), (23.1754985+33.937686j), (22.2290294+34.483876j), (21.2825603+35.030066j), (20.3360912+35.576256j), (19.3896221+36.122446j), (18.443153000000002+36.668636j)]
[(18.85425+37.010004j), (18.3134913+36.8814373j), (17.7727326+36.7528706j), (17.2319739+36.6243039j), (16.6912152+36.4957372j), (16.1504565+36.3671705j), (15.6096978+36.2386038j), (15.0689391+36.1100371j), (14.5281804+35.9814704j), (13.987421699999999+35.8529037j), (13.446663000000001+35.724337j)]
[(70.314048+395.325286j), (71.2074901+395.1838581j), (72.1009322+395.0424302j), (72.9943743+394.9010023j), (73.8878164+394.7595744j), (74.7812585+394.61814649999997j), (75.6747006+394.47671859999997j), (76.5681427+394.3352907j), (77.4615848+394.1938628j), (78.3550269+394.0524349j), (79.248469+393.911007j)]
[(29.386961+2.984006j), (27.851133+3.3204597j), (26.315305+3.6569134j), (24.779477+3.9933671000000004j), (23.243648999999998+4.3298208j), (21.707821+4.6662745j), (20.171993+5.0027282j), (18.636165+5.3391819j), (17.100337000000003+5.6756356j), (15.564509000000001+6.0120892999999995j), (14.028681000000002+6.348542999999999j)]
[(53.865066+427.225458j), (53.2159896+426.36236510000003j), (52.5669132+425.4992722j), (51.917836799999996+424.6361793j), (51.2687604+423.7730864j), (50.619684+422.90999350000004j), (49.9706076+422.0469006j), (49.3215312+421.1838077j), (48.6724548+420.3207148j), (48.0233784+419.45762190000005j), (47.374302+418.594529j)]
[(70.428057+519.295439j), (71.6362625+519.4047147j), (72.84446799999999+519.5139904j), (74.0526735+519.6232661j), (75.260879+519.7325418j), (76.46908450000001+519.8418174999999j), (77.67729+519.9510932j), (78.8854955+520.0603689j), (80.09370100000001+520.1696446j), (81.3019065+520.2789203j), (82.510112+520.388196j)]
[(14.41135+24.300975j), (15.6728618+23.7390736j), (16.9343736+23.1771722j), (18.1958854+22.6152708j), (19.457397200000003+22.0533694j), (20.718909+21.491468j), (21.9804208+20.9295666j), (23.2419326+20.3676652j), (24.5034444+19.8057638j), (25.7649562+19.2438624j), (27.026468+18.681961j)]
[(84.45508+522.453021j), (82.9537021+522.3822543j), (81.45232419999999+522.3114876000001j), (79.9509463+522.2407209j), (78.44956839999999+522.1699542j), (76.9481905+522.0991875j), (75.4468126+522.0284208j), (73.94543469999999+521.9576541j), (72.4440568+521.8868874j), (70.9426789+521.8161207j), (69.441301+521.745354j)]
[(14.511391+1.632813j), (15.909681899999999+1.5128861j), (17.3079728+1.3929592j), (18.7062637+1.2730323j), (20.1045546+1.1531054j), (21.5028455+1.0331785j), (22.9011364+0.9132516j), (24.299427299999998+0.7933247j), (25.697718199999997+0.6733978j), (27.096009099999996+0.5534709j), (28.494299999999996+0.43354400000000015j)]
[(9.473023+404.512551j), (9.8501535+405.3231904j), (10.227284+406.1338298j), (10.604414499999999+406.94446919999996j), (10.981545+407.75510859999997j), (11.3586755+408.565748j), (11.735806+409.3763874j), (12.1129365+410.1870268j), (12.490067+410.99766619999997j), (12.8671975+411.8083056j), (13.244328+412.618945j)]
[(52.982855+88.140641j), (52.6921714+87.4522535j), (52.4014878+86.76386600000001j), (52.110804200000004+86.0754785j), (51.8201206+85.387091j), (51.529437+84.6987035j), (51.2387534+84.010316j), (50.9480698+83.3219285j), (50.657386200000005+82.633541j), (50.3667026+81.9451535j), (50.076019+81.256766j)]
[(49.989296+123.757467j), (50.67681090000001+122.4508974j), (51.3643258+121.1443278j), (52.05184070000001+119.83775820000001j), (52.7393556+118.53118860000001j), (53.42687050000001+117.224619j), (54.1143854+115.9180494j), (54.8019003+114.61147980000001j), (55.4894152+113.30491020000001j), (56.1769301+111.9983406j), (56.864445+110.691771j)]
[(25.534357+54.466974j), (25.2403959+54.161169j), (24.9464348+53.855364j), (24.6524737+53.549559j), (24.3585126+53.243754j), (24.0645515+52.937949j), (23.7705904+52.632144j), (23.4766293+52.326339j), (23.182668200000002+52.020534j), (22.8887071+51.714729j), (22.594746+51.408924j)]
