[(35.549091000000004+472.6168669999999j), (35.695729895649634+472.3566340897847j), (35.84279391022619+472.09664118816397j), (35.990282650900866+471.8368889896157j), (36.13819572371051+471.57737818797455j), (36.28653273355846+471.3181094764302j), (36.43529328421576+471.0590835475261j), (36.584476978321845+470.800301093157j), (36.73408341738619+470.54176280456716j), (36.88411220178892+470.28346937234875j), (37.0345629307819+470.02542148644017j), (37.1854352024902+469.76761983612334j), (37.33672861391264+469.510065110023j), (37.48844276092325+469.25275799610404j), (37.64057723827213+468.9956991816699j), (37.793131639586704+468.73888935336106j), (37.946105557372675+468.4823291971526j), (38.09949858301508+468.22601939835295j), (38.25331030677964+467.96996064160163j), (38.4075403178135+467.7141536108677j), (38.56218820414671+467.4585989894475j), (38.71725355269285+467.2032974599638j), (38.87273594925057+466.9482497043627j), (39.0286349785045+466.6934564039128j), (39.18495022402638+466.43891823920285j), (39.34168126827612+466.1846358901401j), (39.49882769260307+465.9306100359487j), (39.65638907724704+465.6768413551672j), (39.814365001339326+465.42333052564766j), (39.972755042903884+465.1700782245533j), (40.131558778858846+464.9170851283564j), (40.29077578501685+464.66435191283745j), (40.450405636086884+464.4118792530824j), (40.610447905675215+464.1596678234812j), (40.77090216628639+463.90771829772603j), (40.93176798932436+463.65603134880985j), (41.09304494509399+463.4046076490237j), (41.25473260280177+463.1534478699557j), (41.41683053055715+462.90255268248916j), (41.57933829537373+462.6519227568004j), (41.742255463170466+462.4015587623571j), (41.90558159877261+462.1514613679169j), (42.06931626591299+461.9016312415253j), (42.23345902723332+461.6520690505135j), (42.39800944428518+461.4027754614973j), (42.56296707753114+461.1537511403752j), (42.72833148634621+460.90499675232604j), (42.8941022290187+460.65651296180783j), (43.06027886275166+460.4083004325559j), (43.226860943663894+460.16035982758075j), (43.39384802679115+459.91269180916674j), (43.56123966608743+459.66529703887j), (43.729035414426136+459.41817617751684j), (43.89723482360111+459.1713298852018j), (44.065837444328025+458.92475882128633j), (44.23484282624571+458.6784636443961j), (44.40425051791681+458.4324450124205j), (44.57406006682953+458.18670358250984j), (44.744271019398724+457.94124001107417j), (44.91488292096693+457.6960549537812j), (45.085895315805686+457.4511490655548j), (45.25730774711681+457.20652300057304j), (45.429119757033675+456.96217741226656j), (45.60133088662204+456.7181129533169j), (45.77394067588176+456.4743302756547j), (45.94694866374789+456.23083003045764j), (46.120354388091584+455.9876128681493j), (46.294157385721746+455.74467943839704j), (46.46835719238615+455.5020303901101j), (46.642953342772586+455.2596663714383j), (46.817945370510046+455.0175880297702j), (46.993332808170265+454.775796011731j), (47.169115187268716+454.5342909631813j), (47.345292038265825+454.2930735292152j), (47.52186289056837+454.0521443541583j), (47.69882727253082+453.8115040815664j), (47.87618471145646+453.5711533542235j), (48.05393473359837+453.3310928141404j), (48.2320768641614+453.0913231025525j), (48.41061062730279+452.85184485991846j), (48.58953554613359+452.61265872591855j), (48.76885114272025+452.37376533945246j), (48.948556938085545+452.1351653386381j), (49.12865245220999+451.89685936080974j), (49.30913720403305+451.6588480425162j), (49.49001071145457+451.4211320195192j), (49.67127249133594+451.1837119267917j), (49.852922059501395+450.9465883985163j), (50.03495893073935+450.7097620680833j), (50.217382618803725+450.4732335680891j), (50.400192636415056+450.23700353033485j), (50.58338849526211+450.00107258582403j), (50.766969706002925+449.7654413647616j), (50.95093577826631+449.5301104965515j), (51.13528622065286+449.29508060979595j), (51.32002054073661+449.0603523322926j), (51.50513824506612+448.82592629103397j), (51.6906388391661+448.5918031122048j), (51.87652182753817+448.3579834211813j), (52.06278671366269+448.1244678425287j)]
[(52.97849399999999+530.8123859999998j), (52.88947801858181+530.7451436638751j), (52.80058673481458+530.6777365694002j), (52.71182045364662+530.6101649478201j), (52.62317947959747+530.5424290309445j), (52.53466411675675+530.4745290511468j), (52.44627466878324+530.406465241363j), (52.35801143890369+530.3382378350911j), (52.26987472991185+530.2698470663906j), (52.18186484416751+530.2012931698813j), (52.09398208359524+530.1325763807424j), (52.00622674968367+530.0636969347123j), (51.91859914348413+529.994655068087j), (51.831099565609904+529.9254510177202j), (51.74372831623491+529.8560850210215j), (51.65648569509297+529.7865573159563j), (51.569372001476545+529.7168681410446j), (51.48238753423587+529.6470177353608j), (51.39553259177779+529.5770063385316j), (51.30880747206486+529.506834190737j), (51.222212472614224+529.4365015327073j), (51.1357478904967+529.3660086057247j), (51.049414022335625+529.2953556516201j), (50.963211164305974+529.2245429127742j), (50.877139612133206+529.1535706321152j), (50.79119966109243+529.0824390531193j), (50.70539160600718+529.0111484198086j), (50.61971574124861+528.9396989767511j), (50.5341723607343+528.8680909690596j), (50.4487617579274+528.796324642391j), (50.36348422583549+528.724400242945j), (50.278340057009736+528.6523180174638j), (50.19332954354365+528.580078213231j), (50.108452977072375+528.5076810780708j), (50.02371064877143+528.4351268603473j), (49.9391028493559+528.362415808963j), (49.85462986907928+528.2895481733588j), (49.770291997732656+528.2165242035128j), (49.68608952464349+528.1433441499393j), (49.6020227386749+528.070008263688j), (49.518091928224344+527.9965167963434j), (49.434297381222954+527.9228700000234j), (49.35063938513431+527.8490681273793j), (49.267118226953606+527.7751114315938j), (49.18373419320654+527.7010001663812j), (49.10048756994846+527.6267345859857j), (49.017378642763255+527.552314945181j), (48.9344076967625+527.4777414992698j), (48.85157501658437+527.4030145040815j), (48.76888088639268+527.3281342159731j), (48.68632558987602+527.2531008918272j), (48.60390941024663+527.1779147890511j), (48.52163263023956+527.1025761655767j), (48.43949553211157+527.0270852798589j), (48.357498397640306+526.9514423908748j), (48.27564150812318+526.8756477581233j), (48.19392514437656+526.7997016416236j), (48.112349586734666+526.7236043019147j), (48.0309151150487+526.6473560000545j), (47.94962200868585+526.5709569976184j), (47.86847054652836+526.4944075566991j), (47.787461006972514+526.4177079399053j), (47.70659366792778+526.3408584103611j), (47.6258688068157+526.2638592317045j), (47.54528670056917+526.1867106680871j), (47.46484762563121+526.109412984173j), (47.38455185795429+526.0319664451379j), (47.30439967299913+525.9543713166679j), (47.224391345733984+525.8766278649592j), (47.14452715063351+525.7987363567166j), (47.064807361677985+525.7206970591529j), (46.98523225235222+525.6425102399878j), (46.90580209564475+525.5641761674474j), (46.826517164046784+525.4856951102624j), (46.74737772955141+525.4070673376684j), (46.66838406365243+525.3282931194038j), (46.58953643734374+525.2493727257097j), (46.51083512111812+525.1703064273286j), (46.43228038496649+525.0910944955032j), (46.353872498376866+525.0117372019763j), (46.27561173033354+524.9322348189893j), (46.19749834931603+524.852587619281j), (46.11953262329832+524.7727958760873j), (46.041714819747774+524.69285986314j), (45.964045205624345+524.6127798546656j), (45.88652404737956+524.5325561253846j), (45.809151610955745+524.4521889505108j), (45.73192816178491+524.3716786057499j), (45.65485396478805+524.291025367299j), (45.5779292843741+524.2102295118448j), (45.50115438443906+524.1292913165639j), (45.42452952836514+524.0482110591212j), (45.34805497901971+523.9669890176683j), (45.27173099875461+523.8856254708439j), (45.195557849405084+523.8041206977719j), (45.11953579228897+523.7224749780604j), (45.04366508820576+523.6406885918017j), (44.96794599743571+523.5587618195699j), (44.892378779738976+523.4766949424213j), (44.816963694354655+523.3944882418925j)]
[(48.010935+124.300499j), (48.40265960000001+125.3037302j), (48.7943842+126.3069614j), (49.18610880000001+127.3101926j), (49.5778334+128.3134238j), (49.969558000000006+129.316655j), (50.3612826+130.31988619999998j), (50.7530072+131.3231174j), (51.1447318+132.3263486j), (51.5364564+133.3295798j), (51.928181+134.332811j)]
[(90.603489+229.754112j), (89.4781441+229.8469756j), (88.35279919999999+229.9398392j), (87.2274543+230.0327028j), (86.1021094+230.1255664j), (84.9767645+230.21843j), (83.8514196+230.3112936j), (82.7260747+230.4041572j), (81.60072980000001+230.4970208j), (80.47538490000001+230.5898844j), (79.35004+230.682748j)]
[(89.056233+38.324692j), (87.5153035+39.3640083j), (85.97437400000001+40.4033246j), (84.43344450000001+41.4426409j), (82.892515+42.4819572j), (81.3515855+43.5212735j), (79.81065600000001+44.5605898j), (78.2697265+45.5999061j), (76.72879700000001+46.6392224j), (75.18786750000001+47.6785387j), (73.646938+48.717855j)]
[(48.429745+129.689214j), (47.9576931+129.5139426j), (47.485641199999996+129.3386712j), (47.0135893+129.16339979999998j), (46.541537399999996+128.9881284j), (46.0694855+128.812857j), (45.5974336+128.6375856j), (45.1253817+128.46231419999998j), (44.6533298+128.2870428j), (44.1812779+128.1117714j), (43.709226+127.9365j)]
[(43.648886+128.015933j), (43.332481699999995+127.2649783j), (43.0160774+126.51402359999999j), (42.6996731+125.7630689j), (42.383268799999996+125.0121142j), (42.066864499999994+124.26115949999999j), (41.7504602+123.5102048j), (41.4340559+122.7592501j), (41.117651599999995+122.00829540000001j), (40.8012473+121.2573407j), (40.484843+120.506386j)]
[(40.656033+120.134114j), (40.3501393+119.1676295j), (40.0442456+118.201145j), (39.7383519+117.23466049999999j), (39.4324582+116.268176j), (39.1265645+115.3016915j), (38.8206708+114.335207j), (38.5147771+113.36872249999999j), (38.2088834+112.402238j), (37.9029897+111.4357535j), (37.597096+110.469269j)]
[(52.064131+141.283532j), (51.644875400000004+140.19092080000001j), (51.225619800000004+139.0983096j), (50.806364200000004+138.0056984j), (50.387108600000005+136.9130872j), (49.967853000000005+135.82047599999999j), (49.5485974+134.7278648j), (49.1293418+133.6352536j), (48.7100862+132.5426424j), (48.2908306+131.45003119999998j), (47.871575+130.35742j)]
[(73.194358+46.088931j), (74.9115939+44.8121122j), (76.62882979999999+43.5352934j), (78.3460657+42.2584746j), (80.06330159999999+40.9816558j), (81.7805375+39.704837j), (83.4977734+38.428018200000004j), (85.21500929999999+37.1511994j), (86.9322452+35.8743806j), (88.64948109999999+34.5975618j), (90.366717+33.320743j)]
[(73.853283+373.997962j), (75.4721289+371.9125918j), (77.0909748+369.8272216j), (78.70982070000001+367.7418514j), (80.3286666+365.6564812j), (81.9475125+363.571111j), (83.5663584+361.4857408j), (85.1852043+359.4003706j), (86.8040502+357.3150004j), (88.4228961+355.2296302j), (90.041742+353.14426j)]
[(53.891193+536.968208j), (52.5368366+535.7381642j), (51.1824802+534.5081204j), (49.8281238+533.2780766j), (48.4737674+532.0480328j), (47.119411+530.817989j), (45.7650546+529.5879452j), (44.4106982+528.3579014000001j), (43.0563418+527.1278576j), (41.7019854+525.8978138j), (40.347629+524.66777j)]
[(51.91232+453.773313j), (50.5483898+455.83093579999996j), (49.184459600000004+457.88855859999995j), (47.8205294+459.9461814j), (46.4565992+462.0038042j), (45.092669+464.061427j), (43.7287388+466.11904979999997j), (42.3648086+468.17667259999996j), (41.000878400000005+470.2342954j), (39.6369482+472.2919182j), (38.273018+474.349541j)]
[(38.691369+473.978904j), (38.2482763+475.0811861j), (37.8051836+476.1834682j), (37.3620909+477.2857503j), (36.9189982+478.3880324j), (36.475905499999996+479.4903145j), (36.0328128+480.59259660000004j), (35.5897201+481.6948787j), (35.1466274+482.79716080000003j), (34.7035347+483.8994429j), (34.260442+485.001725j)]
[(16.701112+472.438397j), (15.873964299999999+472.2817007j), (15.046816599999998+472.1250044j), (14.219668899999999+471.9683081j), (13.3925212+471.81161180000004j), (12.5653735+471.6549155j), (11.738225799999999+471.4982192j), (10.9110781+471.34152290000003j), (10.0839304+471.1848266j), (9.256782699999999+471.02813030000004j), (8.429635000000001+470.871434j)]
[(70.364238+503.287622j), (71.0412042+506.0424303j), (71.7181704+508.7972386j), (72.3951366+511.5520469j), (73.0721028+514.3068552j), (73.74906899999999+517.0616635j), (74.4260352+519.8164717999999j), (75.1030014+522.5712801j), (75.77996759999999+525.3260884j), (76.4569338+528.0808966999999j), (77.1339+530.835705j)]
[(51.3648+246.822915j), (49.480045000000004+247.1992623j), (47.59529+247.5756096j), (45.710535+247.9519569j), (43.82578+248.3283042j), (41.941024999999996+248.7046515j), (40.05627+249.0809988j), (38.171515+249.4573461j), (36.28676+249.8336934j), (34.402005+250.2100407j), (32.517250000000004+250.586388j)]
[(88.917057+362.815201j), (87.5668712+364.6016944j), (86.2166854+366.3881878j), (84.8664996+368.1746812j), (83.5163138+369.9611746j), (82.166128+371.747668j), (80.8159422+373.5341614j), (79.4657564+375.3206548j), (78.1155706+377.1071482j), (76.7653848+378.8936416j), (75.415199+380.680135j)]
[(40.086941+110.294864j), (40.5774065+111.6981963j), (41.067872+113.10152860000001j), (41.5583375+114.5048609j), (42.048803+115.9081932j), (42.539268500000006+117.3115255j), (43.029734000000005+118.7148578j), (43.520199500000004+120.11819009999999j), (44.010665+121.5215224j), (44.5011305+122.9248547j), (44.991596+124.328187j)]
[(74.401366+224.257239j), (75.7264078+223.7188727j), (77.0514496+223.1805064j), (78.3764914+222.6421401j), (79.7015332+222.1037738j), (81.02657500000001+221.5654075j), (82.3516168+221.0270412j), (83.6766586+220.4886749j), (85.0017004+219.9503086j), (86.3267422+219.41194230000002j), (87.651784+218.873576j)]
[(86.44087+252.149843j), (85.13349600000001+252.0308843j), (83.826122+251.9119256j), (82.518748+251.7929669j), (81.211374+251.6740082j), (79.904+251.5550495j), (78.596626+251.4360908j), (77.289252+251.31713209999998j), (75.98187800000001+251.1981734j), (74.674504+251.0792147j), (73.36713+250.960256j)]
[(77.465358+319.556437j), (78.5037792+320.1938437j), (79.5422004+320.8312504j), (80.5806216+321.46865710000003j), (81.6190428+322.1060638j), (82.657464+322.7434705j), (83.69588519999999+323.3808772j), (84.7343064+324.0182839j), (85.7727276+324.6556906j), (86.8111488+325.2930973j), (87.84957+325.930504j)]
[(5.356466+268.138014j), (6.4783366000000004+267.6931705j), (7.6002072+267.248327j), (8.722077800000001+266.80348349999997j), (9.843948399999999+266.35864j), (10.965819+265.9137965j), (12.087689599999997+265.468953j), (13.209560199999999+265.0241095j), (14.331430799999996+264.57926599999996j), (15.453301399999997+264.13442249999997j), (16.575171999999995+263.689579j)]
[(36.152056+518.014804j), (36.9795669+518.5741j), (37.8070778+519.1333960000001j), (38.6345887+519.692692j), (39.4620996+520.251988j), (40.2896105+520.811284j), (41.1171214+521.37058j), (41.9446323+521.929876j), (42.7721432+522.4891719999999j), (43.5996541+523.048468j), (44.427165+523.607764j)]
[(34.851871+496.092706j), (35.7135163+496.8371019j), (36.5751616+497.5814978j), (37.4368069+498.32589370000005j), (38.2984522+499.0702896j), (39.160097500000006+499.8146855j), (40.021742800000006+500.5590814j), (40.883388100000005+501.30347730000005j), (41.745033400000004+502.0478732j), (42.6066787+502.7922691j), (43.468324+503.536665j)]
[(80.129163+154.095837j), (80.4116395+154.5355701j), (80.69411600000001+154.97530319999998j), (80.97659250000001+155.4150363j), (81.25906900000001+155.85476939999998j), (81.54154550000001+156.2945025j), (81.824022+156.7342356j), (82.1064985+157.1739687j), (82.388975+157.6137018j), (82.6714515+158.05343489999998j), (82.953928+158.493168j)]
